SampleID,TimePoint,Type,PlantID,WeightGrams,Water,Inoculation,Replicate,SampleType,SpeciesRichness
KSTRAW0815,T1,Root,R01I01W01,0.2675,1,1,1,post_inoc_post_stress,41655
KSTRAW0816,T1,Root,R02I01W01,0.188,1,1,2,post_inoc_post_stress,5790
KSTRAW0817,T1,Root,R03I01W01,0.2581,1,1,3,post_inoc_post_stress,4193
KSTRAW0818,T1,Root,R04I01W01,0.067,1,1,4,post_inoc_post_stress,6874
KSTRAW0819,T1,Root,R05I01W01,0.1729,1,1,5,post_inoc_post_stress,9630
KSTRAW0820,T1,Root,R06I01W01,0.1321,1,1,6,post_inoc_post_stress,6594
KSTRAW0821,T1,Root,R07I01W01,0.0334,1,1,7,post_inoc_post_stress,13474
KSTRAW0822,T1,Root,R08I01W01,0.1349,1,1,8,post_inoc_post_stress,19329
KSTRAW0823,T1,Root,R09I01W01,0.1169,1,1,9,post_inoc_post_stress,1351
KSTRAW0824,T1,Root,R10I01W01,0.0696,1,1,10,post_inoc_post_stress,2897
KSTRAW0825,T1,Root,R11I01W01,0.1303,1,1,11,post_inoc_post_stress,1893
KSTRAW0826,T1,Root,R12I01W01,0.1895,1,1,12,post_inoc_post_stress,3267
KSTRAW0827,T1,Root,R13I01W01,0.2464,1,1,13,post_inoc_post_stress,1611
KSTRAW0828,T1,Root,R14I01W01,0.2234,1,1,14,post_inoc_post_stress,1618
KSTRAW0829,T1,Root,R01I02W01,0.0677,1,2,1,post_inoc_post_stress,1139
KSTRAW0830,T1,Root,R02I02W01,0.255,1,2,2,post_inoc_post_stress,4291
KSTRAW0831,T1,Root,R03I02W01,0.1171,1,2,3,post_inoc_post_stress,6324
KSTRAW0832,T1,Root,R04I02W01,0.1804,1,2,4,post_inoc_post_stress,12577
KSTRAW0833,T1,Shoot,R01I02W01,0.02123,1,2,1,post_inoc_post_stress,10394
KSTRAW0834,T1,Root,R05I02W01,0.0617,1,2,5,post_inoc_post_stress,1398
KSTRAW0835,T1,Shoot,R05I02W01,0.01988,1,2,5,post_inoc_post_stress,8088
KSTRAW0836,T1,Root,R06I02W01,0.2493,1,2,6,post_inoc_post_stress,3600
KSTRAW0837,T1,Shoot,R06I02W01,0.04132,1,2,6,post_inoc_post_stress,22839
KSTRAW0838,T1,Root,R07I02W01,0.0884,1,2,7,post_inoc_post_stress,10254
KSTRAW0839,T1,Shoot,R07I02W01,0.04715,1,2,7,post_inoc_post_stress,11557
KSTRAW0840,T1,Root,R08I02W01,0.1509,1,2,8,post_inoc_post_stress,7793
KSTRAW0841,T1,Shoot,R08I02W01,0.07335,1,2,8,post_inoc_post_stress,11448
KSTRAW0842,T1,Root,R09I02W01,0.2546,1,2,9,post_inoc_post_stress,18643
KSTRAW0843,T1,Root,R01I03W01,0.0511,1,3,1,post_inoc_post_stress,10768
KSTRAW0844,T1,Root,R02I03W01,0.1038,1,3,2,post_inoc_post_stress,11888
KSTRAW0845,T1,Root,R03I03W01,0.2043,1,3,3,post_inoc_post_stress,12501
KSTRAW0846,T1,Root,R04I03W01,0.2621,1,3,4,post_inoc_post_stress,6608
KSTRAW0847,T1,Root,R05I03W01,0.0304,1,3,5,post_inoc_post_stress,3832
KSTRAW0848,T1,Root,R06I03W01,0.2032,1,3,6,post_inoc_post_stress,7
KSTRAW0850,T1,Root,R08I03W01,0.2615,1,3,8,post_inoc_post_stress,19291
KSTRAW0851,T1,Root,R09I03W01,0.5181,1,3,9,post_inoc_post_stress,12372
KSTRAW0852,T1,Root,R10I03W01,0.1227,1,3,10,post_inoc_post_stress,10756
KSTRAW0853,T1,Root,R11I03W01,0.0301,1,3,11,post_inoc_post_stress,10179
KSTRAW0854,T1,Root,R12I03W01,0.0959,1,3,12,post_inoc_post_stress,556
KSTRAW0855,T1,Root,R13I03W01,0.3581,1,3,13,post_inoc_post_stress,30847
KSTRAW0856,T1,Root,R14I03W01,0.1528,1,3,14,post_inoc_post_stress,14328
KSTRAW0859,T1,Root,R03I04W01,0.1443,1,4,3,post_inoc_post_stress,594
KSTRAW0860,T1,Root,R04I04W01,0.1201,1,4,4,post_inoc_post_stress,12322
KSTRAW0861,T1,Root,R05I04W01,0.1131,1,4,5,post_inoc_post_stress,1249
KSTRAW0862,T1,Root,R06I04W01,0.0451,1,4,6,post_inoc_post_stress,606
KSTRAW0863,T1,Root,R07I04W01,0.1961,1,4,7,post_inoc_post_stress,25300
KSTRAW0864,T1,Root,R08I04W01,0.1217,1,4,8,post_inoc_post_stress,7576
KSTRAW0865,T1,Root,R09I04W01,0.2347,1,4,9,post_inoc_post_stress,6725
KSTRAW0866,T1,Root,R10I04W01,0.0445,1,4,10,post_inoc_post_stress,13864
KSTRAW0867,T1,Root,R11I04W01,0.0811,1,4,11,post_inoc_post_stress,777
KSTRAW0868,T1,Root,R12I04W01,0.0785,1,4,12,post_inoc_post_stress,10215
KSTRAW0869,T1,Root,R13I04W01,0.3013,1,4,13,post_inoc_post_stress,13022
KSTRAW0870,T1,Root,R14I04W01,0.2076,1,4,14,post_inoc_post_stress,4047
KSTRAW0871,T1,Root,R01I05W01,0.2357,1,5,1,post_inoc_post_stress,595
KSTRAW0872,T1,Root,R02I05W01,0.08541,1,5,2,post_inoc_post_stress,6383
KSTRAW0873,T1,Root,R03I05W01,0.0288,1,5,3,post_inoc_post_stress,901
KSTRAW0874,T1,Root,R04I05W01,0.0469,1,5,4,post_inoc_post_stress,641
KSTRAW0875,T1,Root,R05I05W01,0.1002,1,5,5,post_inoc_post_stress,3665
KSTRAW0876,T1,Root,R06I05W01,0.2749,1,5,6,post_inoc_post_stress,4329
KSTRAW0877,T1,Root,R07I05W01,0.3748,1,5,7,post_inoc_post_stress,19008
KSTRAW0878,T1,Root,R08I05W01,0.2768,1,5,8,post_inoc_post_stress,638
KSTRAW0879,T1,Root,R09I05W01,0.17031,1,5,9,post_inoc_post_stress,7345
KSTRAW0880,T1,Root,R10I05W01,0.3801,1,5,10,post_inoc_post_stress,7232
KSTRAW0881,T1,Root,R11I05W01,0.41185,1,5,11,post_inoc_post_stress,6451
KSTRAW0883,T1,Root,R13I05W01,0.05383,1,5,13,post_inoc_post_stress,579
KSTRAW0884,T1,Root,R14I05W01,0.14917,1,5,14,post_inoc_post_stress,391
KSTRAW0899,T1,Root,R01I01W02,0.1108,2,1,1,post_inoc_post_stress,12452
KSTRAW0900,T1,Root,R02I01W02,0.1343,2,1,2,post_inoc_post_stress,8425
KSTRAW0901,T1,Root,R03I01W02,0.1755,2,1,3,post_inoc_post_stress,5488
KSTRAW0902,T1,Root,R04I01W02,0.1444,2,1,4,post_inoc_post_stress,28905
KSTRAW0903,T1,Root,R05I01W02,0.2316,2,1,5,post_inoc_post_stress,19868
KSTRAW0904,T1,Root,R06I01W02,0.0768,2,1,6,post_inoc_post_stress,12959
KSTRAW0905,T1,Root,R07I01W02,0.2833,2,1,7,post_inoc_post_stress,13107
KSTRAW0906,T1,Root,R08I01W02,0.0777,2,1,8,post_inoc_post_stress,2842
KSTRAW0907,T1,Root,R09I01W02,0.0602,2,1,9,post_inoc_post_stress,19303
KSTRAW0908,T1,Root,R10I01W02,0.0646,2,1,10,post_inoc_post_stress,12067
KSTRAW0909,T1,Root,R11I01W02,0.2615,2,1,11,post_inoc_post_stress,24548
KSTRAW0910,T1,Root,R12I01W02,0.0634,2,1,12,post_inoc_post_stress,16
KSTRAW0911,T1,Root,R13I01W02,0.0156,2,1,13,post_inoc_post_stress,9648
KSTRAW0912,T1,Root,R14I01W02,0.1932,2,1,14,post_inoc_post_stress,15262
KSTRAW0913,T1,Root,R01I02W02,0.1993,2,2,1,post_inoc_post_stress,5
KSTRAW0914,T1,Root,R02I02W02,0.2001,2,2,2,post_inoc_post_stress,1838
KSTRAW0915,T1,Root,R03I02W02,0.1292,2,2,3,post_inoc_post_stress,6859
KSTRAW0916,T1,Root,R04I02W02,0.2845,2,2,4,post_inoc_post_stress,8232
KSTRAW0917,T1,Root,R05I02W02,0.1714,2,2,5,post_inoc_post_stress,10704
KSTRAW0918,T1,Root,R06I02W02,0.1001,2,2,6,post_inoc_post_stress,23466
KSTRAW0919,T1,Root,R07I02W02,0.2215,2,2,7,post_inoc_post_stress,15338
KSTRAW0920,T1,Root,R08I02W02,0.19,2,2,8,post_inoc_post_stress,3733
KSTRAW0921,T1,Root,R09I02W02,0.1606,2,2,9,post_inoc_post_stress,3787
KSTRAW0922,T1,Root,R10I02W02,0.1743,2,2,10,post_inoc_post_stress,4373
KSTRAW0923,T1,Root,R11I02W02,0.1387,2,2,11,post_inoc_post_stress,2427
KSTRAW0924,T1,Root,R12I02W02,0.2492,2,2,12,post_inoc_post_stress,151
KSTRAW0925,T1,Root,R13I02W02,0.1971,2,2,13,post_inoc_post_stress,7733
KSTRAW0926,T1,Root,R14I02W02,0.1898,2,2,14,post_inoc_post_stress,24571
KSTRAW0927,T1,Root,R01I03W02,0.2252,2,3,1,post_inoc_post_stress,7337
KSTRAW0928,T1,Root,R02I03W02,0.1269,2,3,2,post_inoc_post_stress,25417
KSTRAW0929,T1,Root,R03I03W02,0.3107,2,3,3,post_inoc_post_stress,22227
KSTRAW0930,T1,Root,R04I03W02,0.1819,2,3,4,post_inoc_post_stress,29914
KSTRAW0931,T1,Root,R05I03W02,0.1155,2,3,5,post_inoc_post_stress,1693
KSTRAW0932,T1,Root,R06I03W02,0.1768,2,3,6,post_inoc_post_stress,8636
KSTRAW0933,T1,Root,R07I03W02,0.1453,2,3,7,post_inoc_post_stress,19658
KSTRAW0934,T1,Root,R08I03W02,0.0351,2,3,8,post_inoc_post_stress,19010
KSTRAW0935,T1,Root,R09I03W02,0.2007,2,3,9,post_inoc_post_stress,3925
KSTRAW0936,T1,Root,R10I03W02,0.1985,2,3,10,post_inoc_post_stress,2295
KSTRAW0937,T1,Root,R11I03W02,0.0244,2,3,11,post_inoc_post_stress,9770
KSTRAW0938,T1,Root,R12I03W02,0.187,2,3,12,post_inoc_post_stress,36295
KSTRAW0939,T1,Root,R13I03W02,0.1067,2,3,13,post_inoc_post_stress,18571
KSTRAW0940,T1,Root,R14I03W02,0.1002,2,3,14,post_inoc_post_stress,9109
KSTRAW0941,T1,Root,R01I04W02,0.1938,2,4,1,post_inoc_post_stress,5486
KSTRAW0942,T1,Root,R02I04W02,0.3252,2,4,2,post_inoc_post_stress,5687
KSTRAW0943,T1,Root,R03I04W02,0.0793,2,4,3,post_inoc_post_stress,4358
KSTRAW0944,T1,Root,R04I04W02,0.1987,2,4,4,post_inoc_post_stress,10654
KSTRAW0945,T1,Root,R05I04W02,0.3142,2,4,5,post_inoc_post_stress,9056
KSTRAW0946,T1,Root,R06I04W02,0.19,2,4,6,post_inoc_post_stress,4799
KSTRAW0947,T1,Root,R07I04W02,0.2678,2,4,7,post_inoc_post_stress,10701
KSTRAW0948,T1,Root,R08I04W02,0.1766,2,4,8,post_inoc_post_stress,633
KSTRAW0949,T1,Root,R09I04W02,0.0708,2,4,9,post_inoc_post_stress,17544
KSTRAW0950,T1,Root,R10I04W02,0.2957,2,4,10,post_inoc_post_stress,10608
KSTRAW0951,T1,Root,R11I04W02,0.1599,2,4,11,post_inoc_post_stress,365
KSTRAW0952,T1,Root,R12I04W02,0.2795,2,4,12,post_inoc_post_stress,10148
KSTRAW0953,T1,Root,R13I04W02,0.0655,2,4,13,post_inoc_post_stress,6305
KSTRAW0954,T1,Root,R14I04W02,0.2658,2,4,14,post_inoc_post_stress,4207
KSTRAW0955,T1,Root,R01I05W02,0.3117,2,5,1,post_inoc_post_stress,1
KSTRAW0956,T1,Root,R02I05W02,0.2302,2,5,2,post_inoc_post_stress,12389
KSTRAW0957,T1,Root,R03I05W02,0.1621,2,5,3,post_inoc_post_stress,17872
KSTRAW0958,T1,Root,R04I05W02,0.3142,2,5,4,post_inoc_post_stress,20977
KSTRAW0959,T1,Root,R05I05W02,0.3329,2,5,5,post_inoc_post_stress,677
KSTRAW0960,T1,Root,R06I05W02,0.2922,2,5,6,post_inoc_post_stress,2120
KSTRAW0961,T1,Root,R07I05W02,0.3449,2,5,7,post_inoc_post_stress,3400
KSTRAW0962,T1,Root,R08I05W02,0.0496,2,5,8,post_inoc_post_stress,6111
KSTRAW0963,T1,Root,R09I05W02,0.2731,2,5,9,post_inoc_post_stress,26950
KSTRAW0964,T1,Root,R10I05W02,0.4397,2,5,10,post_inoc_post_stress,4312
KSTRAW0965,T1,Root,R11I05W02,0.2446,2,5,11,post_inoc_post_stress,15819
KSTRAW0966,T1,Root,R12I05W02,0.2699,2,5,12,post_inoc_post_stress,12351
KSTRAW0967,T1,Root,R13I05W02,0.2141,2,5,13,post_inoc_post_stress,6781
KSTRAW0968,T1,Root,R14I05W02,0.1139,2,5,14,post_inoc_post_stress,12650
KSTRAW0983,T1,Root,R01I01W03,0.0545,3,1,1,post_inoc_post_stress,8940
KSTRAW0984,T1,Root,R02I01W03,0.1075,3,1,2,post_inoc_post_stress,13002
KSTRAW0985,T1,Root,R03I01W03,0.1818,3,1,3,post_inoc_post_stress,7895
KSTRAW0986,T1,Root,R04I01W03,0.1253,3,1,4,post_inoc_post_stress,3340
KSTRAW0987,T1,Root,R05I01W03,0.1012,3,1,5,post_inoc_post_stress,2157
KSTRAW0988,T1,Root,R06I01W03,0.1189,3,1,6,post_inoc_post_stress,12336
KSTRAW0989,T1,Root,R07I01W03,0.0709,3,1,7,post_inoc_post_stress,11053
KSTRAW0990,T1,Root,R08I01W03,0.2332,3,1,8,post_inoc_post_stress,16212
KSTRAW0992,T1,Root,R10I01W03,0.1621,3,1,10,post_inoc_post_stress,1264
KSTRAW0993,T1,Root,R11I01W03,0.0684,3,1,11,post_inoc_post_stress,8761
KSTRAW0994,T1,Root,R12I01W03,0.0812,3,1,12,post_inoc_post_stress,2112
KSTRAW0995,T1,Root,R13I01W03,0.1368,3,1,13,post_inoc_post_stress,22025
KSTRAW0996,T1,Root,R14I01W03,0.1111,3,1,14,post_inoc_post_stress,2489
KSTRAW0997,T1,Root,R01I02W03,0.0263,3,2,1,post_inoc_post_stress,22571
KSTRAW0998,T1,Root,R02I02W03,0.0948,3,2,2,post_inoc_post_stress,3033
KSTRAW0999,T1,Root,R03I02W03,0.1772,3,2,3,post_inoc_post_stress,7536
KSTRAW1000,T1,Root,R04I02W03,0.3069,3,2,4,post_inoc_post_stress,9489
KSTRAW1001,T1,Root,R05I02W03,0.1825,3,2,5,post_inoc_post_stress,8330
KSTRAW1002,T1,Root,R06I02W03,0.1533,3,2,6,post_inoc_post_stress,10756
KSTRAW1003,T1,Root,R07I02W03,0.2617,3,2,7,post_inoc_post_stress,6770
KSTRAW1004,T1,Root,R08I02W03,0.1998,3,2,8,post_inoc_post_stress,14885
KSTRAW1005,T1,Root,R09I02W03,0.1226,3,2,9,post_inoc_post_stress,6586
KSTRAW1006,T1,Root,R10I02W03,0.0554,3,2,10,post_inoc_post_stress,8140
KSTRAW1007,T1,Root,R11I02W03,0.0998,3,2,11,post_inoc_post_stress,17866
KSTRAW1008,T1,Root,R12I02W03,0.0634,3,2,12,post_inoc_post_stress,12892
KSTRAW1009,T1,Root,R13I02W03,0.1321,3,2,13,post_inoc_post_stress,11952
KSTRAW1010,T1,Root,R14I02W03,0.2397,3,2,14,post_inoc_post_stress,23360
KSTRAW1011,T1,Root,R01I03W03,0.1796,3,3,1,post_inoc_post_stress,34013
KSTRAW1013,T1,Root,R03I03W03,0.2631,3,3,3,post_inoc_post_stress,16947
KSTRAW1014,T1,Root,R04I03W03,0.0348,3,3,4,post_inoc_post_stress,24899
KSTRAW1015,T1,Root,R05I03W03,0.2193,3,3,5,post_inoc_post_stress,7635
KSTRAW1016,T1,Root,R06I03W03,0.0413,3,3,6,post_inoc_post_stress,89006
KSTRAW1017,T1,Root,R07I03W03,0.2275,3,3,7,post_inoc_post_stress,2847
KSTRAW1018,T1,Root,R08I03W03,0.1696,3,3,8,post_inoc_post_stress,25388
KSTRAW1019,T1,Root,R09I03W03,0.1078,3,3,9,post_inoc_post_stress,16146
KSTRAW1020,T1,Root,R10I03W03,0.1469,3,3,10,post_inoc_post_stress,14015
KSTRAW1021,T1,Root,R11I03W03,0.237,3,3,11,post_inoc_post_stress,18916
KSTRAW1022,T1,Root,R12I03W03,0.1977,3,3,12,post_inoc_post_stress,9867
KSTRAW1023,T1,Root,R13I03W03,0.1787,3,3,13,post_inoc_post_stress,33156
KSTRAW1024,T1,Root,R14I03W03,0.2545,3,3,14,post_inoc_post_stress,4518
KSTRAW1025,T1,Root,R01I04W03,0.155,3,4,1,post_inoc_post_stress,5419
KSTRAW1026,T1,Root,R02I04W03,0.1084,3,4,2,post_inoc_post_stress,10362
KSTRAW1027,T1,Root,R03I04W03,0.1528,3,4,3,post_inoc_post_stress,15942
KSTRAW1028,T1,Root,R04I04W03,0.0262,3,4,4,post_inoc_post_stress,2365
KSTRAW1029,T1,Root,R05I04W03,0.2467,3,4,5,post_inoc_post_stress,5385
KSTRAW1030,T1,Root,R06I04W03,0.5279,3,4,6,post_inoc_post_stress,10715
KSTRAW1031,T1,Root,R07I04W03,0.0991,3,4,7,post_inoc_post_stress,6510
KSTRAW1032,T1,Root,R08I04W03,0.2421,3,4,8,post_inoc_post_stress,18959
KSTRAW1033,T1,Root,R09I04W03,0.1558,3,4,9,post_inoc_post_stress,6884
KSTRAW1034,T1,Root,R10I04W03,0.1236,3,4,10,post_inoc_post_stress,7877
KSTRAW1035,T1,Root,R11I04W03,0.2909,3,4,11,post_inoc_post_stress,2367
KSTRAW1036,T1,Root,R12I04W03,0.2195,3,4,12,post_inoc_post_stress,9385
KSTRAW1037,T1,Root,R13I04W03,0.0901,3,4,13,post_inoc_post_stress,2514
KSTRAW1038,T1,Root,R14I04W03,0.2888,3,4,14,post_inoc_post_stress,3461
KSTRAW1039,T1,Root,R01I05W03,0.3213,3,5,1,post_inoc_post_stress,4933
KSTRAW1040,T1,Root,R02I05W03,0.1152,3,5,2,post_inoc_post_stress,10630
KSTRAW1041,T1,Root,R03I05W03,0.1751,3,5,3,post_inoc_post_stress,2241
KSTRAW1042,T1,Root,R04I05W03,0.1271,3,5,4,post_inoc_post_stress,1027
KSTRAW1044,T1,Root,R06I05W03,0.2015,3,5,6,post_inoc_post_stress,7965
KSTRAW1046,T1,Root,R08I05W03,0.2075,3,5,8,post_inoc_post_stress,6783
KSTRAW1047,T1,Root,R09I05W03,0.1204,3,5,9,post_inoc_post_stress,9037
KSTRAW1048,T1,Root,R10I05W03,0.6737,3,5,10,post_inoc_post_stress,4499
KSTRAW1050,T1,Root,R12I05W03,0.2138,3,5,12,post_inoc_post_stress,5166
KSTRAW1051,T1,Root,R13I05W03,0.0154,3,5,13,post_inoc_post_stress,19795
KSTRAW1052,T1,Root,R14I05W03,0.2261,3,5,14,post_inoc_post_stress,14179
KSTRAW1067,T1,Shoot,R01I01W01,0.14576,1,1,1,post_inoc_post_stress,65848
